Source,Target,TransactionDate,Amount,Channel,Type
Account_011,Account_019,2025-05-01,63230.79,Online,Credit
Account_008,Account_009,2025-02-26,6950.79,ATM,Debit
Account_010,Account_001,2025-04-22,194006.7,ATM,Debit
Account_001,Account_002,2025-03-23,157062.2,Mobile,Debit
Account_014,Account_012,2025-04-10,150530.58,Online,Credit
Account_019,Account_013,2025-03-22,57365.34,Branch,Debit
Account_020,Account_015,2025-03-17,102730.56,Mobile,Credit
Account_010,Account_001,2025-05-07,19221.28,Mobile,Credit
Account_008,Account_012,2025-03-28,36969.36,ATM,Debit
Account_007,Account_001,2025-04-25,192141.6,Mobile,Credit
Account_009,Account_004,2025-04-23,70430.06,Online,Debit
Account_013,Account_006,2025-03-08,137777.59,Mobile,Credit
Account_007,Account_009,2025-05-02,192820.32,Online,Debit
Account_008,Account_011,2025-03-25,109390.59,Online,Credit
Account_004,Account_011,2025-03-19,169211.34,ATM,Credit
Account_006,Account_020,2025-04-20,36431.16,Online,Credit
Account_020,Account_002,2025-03-12,43576.0,Online,Debit
Account_002,Account_005,2025-05-07,185860.09,Online,Debit
Account_019,Account_016,2025-04-13,62857.86,Branch,Debit
Account_006,Account_009,2025-02-24,133889.77,Mobile,Credit
Account_009,Account_005,2025-04-09,3834.33,Online,Debit
Account_018,Account_002,2025-02-28,190235.12,ATM,Credit
Account_005,Account_011,2025-04-23,105491.3,Online,Credit
Account_019,Account_012,2025-03-14,34834.2,Mobile,Debit
Account_006,Account_014,2025-04-28,1899.79,Mobile,Debit
Account_012,Account_014,2025-04-16,55810.11,Mobile,Debit
Account_008,Account_007,2025-03-17,71229.95,ATM,Debit
Account_020,Account_011,2025-03-02,123521.49,ATM,Debit
Account_013,Account_003,2025-04-24,116053.72,Branch,Debit
Account_007,Account_010,2025-04-29,187713.8,Branch,Debit
Account_019,Account_016,2025-04-06,126849.27,Mobile,Credit
Account_004,Account_016,2025-02-28,153873.54,ATM,Debit
Account_016,Account_018,2025-04-26,11174.18,ATM,Credit
Account_001,Account_009,2025-03-21,88759.78,ATM,Credit
Account_002,Account_020,2025-03-12,153729.11,ATM,Credit
Account_004,Account_017,2025-03-15,26873.89,Branch,Credit
